0 info it worked if it ends with ok
296 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.deburr/package.json
297 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.isarguments/package.json
298 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.isarray/package.json
299 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.isplainobject/package.json
300 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.istypedarray/package.json
301 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.keys/package.json
302 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.keysin/package.json
303 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.merge/package.json
304 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.restparam/package.json
305 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.toplainobject/package.json
306 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lodash.words/package.json
307 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/log-update/package.json
308 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/longest/package.json
309 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/loose-envify/package.json
310 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lowercase-keys/package.json
311 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/lru-cache/package.json
312 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/make-error/package.json
313 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/make-error-cause/package.json
314 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/map-obj/package.json
315 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/media-typer/package.json
316 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/memory-fs/package.json
317 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/meow/package.json
318 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/merge-descriptors/package.json
319 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/methods/package.json
320 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/micromatch/package.json
321 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/mime/package.json
322 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/mime-db/package.json
323 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/mime-types/package.json
324 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/minimatch/package.json
325 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/minimist/package.json
326 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/mkdirp/package.json
327 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/moment/package.json
328 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ms/package.json
329 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/multi-stage-sourcemap/package.json
330 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/mute-stream/package.json
331 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/nan/package.json
332 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/negotiator/package.json
333 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/node-libs-browser/package.json
334 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/node-status-codes/package.json
335 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/node-uuid/package.json
336 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/nopt/package.json
337 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/normalize-path/package.json
338 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/normalize-range/package.json
339 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/normalize-url/package.json
340 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/num2fraction/package.json
341 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/number-is-nan/package.json
342 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/oauth-sign/package.json
343 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object-assign/package.json
344 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object-component/package.json
345 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object-inspect/package.json
346 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object-keys/package.json
347 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object-path/package.json
348 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object.omit/package.json
349 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/object.pick/package.json
350 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/on-finished/package.json
351 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/on-headers/package.json
352 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/once/package.json
353 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/onetime/package.json
354 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/openurl/package.json
355 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/opn/package.json
356 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/opt-merger/package.json
357 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/optimist/package.json
358 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/options/package.json
359 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/original/package.json
360 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/os-browserify/package.json
361 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/os-homedir/package.json
362 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/os-locale/package.json
363 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/os-name/package.json
364 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/os-tmpdir/package.json
365 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/osenv/package.json
366 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/osx-release/package.json
367 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/package-json/package.json
368 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/pako/package.json
369 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/parse-glob/package.json
370 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/parse-json/package.json
371 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/parsejson/package.json
372 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/parseqs/package.json
373 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/parseuri/package.json
374 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/parseurl/package.json
375 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/path-browserify/package.json
376 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/path-is-absolute/package.json
377 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/path-to-regexp/package.json
378 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/pbkdf2-compat/package.json
379 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/pinkie/package.json
380 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/pinkie-promise/package.json
381 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/pixi.js/package.json
382 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/popsicle/package.json
383 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/popsicle-proxy-agent/package.json
384 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/popsicle-retry/package.json
385 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/popsicle-status/package.json
386 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/portscanner/package.json
387 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss/package.json
388 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-calc/package.json
389 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-colormin/package.json
390 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-convert-values/package.json
391 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-discard-comments/package.json
392 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-discard-duplicates/package.json
393 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-discard-empty/package.json
394 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-discard-unused/package.json
395 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-filter-plugins/package.json
396 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-merge-idents/package.json
397 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-merge-longhand/package.json
398 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-merge-rules/package.json
399 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-message-helpers/package.json
400 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-minify-font-values/package.json
401 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-minify-gradients/package.json
402 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-minify-params/package.json
403 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-minify-selectors/package.json
404 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-modules-extract-imports/package.json
405 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-modules-local-by-default/package.json
406 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-modules-scope/package.json
407 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-modules-values/package.json
408 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-normalize-charset/package.json
409 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-normalize-url/package.json
410 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-ordered-values/package.json
411 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-reduce-idents/package.json
412 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-reduce-transforms/package.json
413 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-selector-parser/package.json
414 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-svgo/package.json
415 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-unique-selectors/package.json
416 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-value-parser/package.json
417 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/postcss-zindex/package.json
418 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/prepend-http/package.json
419 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/preserve/package.json
420 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/process/package.json
421 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/process-nextick-args/package.json
422 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/promise-finally/package.json
423 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/proxy-addr/package.json
424 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/prr/package.json
425 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/punycode/package.json
426 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/q/package.json
427 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/qs/package.json
428 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/query-string/package.json
429 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/querystring/package.json
430 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/querystring-es3/package.json
431 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/querystringify/package.json
432 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/quote-stream/package.json
433 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/randomatic/package.json
434 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/range-parser/package.json
435 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/raw-body/package.json
436 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/rc/package.json
437 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/read-all-stream/package.json
438 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/readable-stream/package.json
439 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/readdirp/package.json
440 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/readline2/package.json
441 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/reduce-css-calc/package.json
442 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/reduce-function-call/package.json
443 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/reflect-metadata/package.json
444 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/regex-cache/package.json
445 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/registry-url/package.json
446 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/repeat-element/package.json
447 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/repeat-string/package.json
448 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/repeating/package.json
449 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/request/package.json
450 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/requires-port/package.json
451 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/resolve/package.json
452 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/resource-loader/package.json
453 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/resp-modifier/package.json
454 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/restore-cursor/package.json
455 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/right-align/package.json
456 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/rimraf/package.json
457 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ripemd160/package.json
458 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/run-async/package.json
459 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/rx/package.json
460 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/rx-lite/package.json
461 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/rxjs/package.json
462 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sax/package.json
463 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/semver/package.json
464 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/semver-diff/package.json
465 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/send/package.json
466 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/serve-index/package.json
467 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/serve-static/package.json
468 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sha.js/package.json
469 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/shallow-copy/package.json
470 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sigmund/package.json
471 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/slide/package.json
472 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sntp/package.json
473 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/socket.io/package.json
474 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/socket.io-adapter/package.json
475 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/socket.io-client/package.json
476 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/socket.io-parser/package.json
477 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sockjs/package.json
478 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sockjs-client/package.json
479 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sort-keys/package.json
480 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/source-list-map/package.json
481 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/source-map/package.json
482 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/sprintf-js/package.json
483 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/static-eval/package.json
484 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/static-module/package.json
485 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/statuses/package.json
486 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/stream-browserify/package.json
487 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/stream-cache/package.json
488 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/stream-throttle/package.json
489 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/strict-uri-encode/package.json
490 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/string-template/package.json
491 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/string-width/package.json
492 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/string_decoder/package.json
493 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/stringstream/package.json
494 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/strip-ansi/package.json
495 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/strip-bom/package.json
496 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/strip-json-comments/package.json
497 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/style-loader/package.json
498 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/stylus/package.json
499 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/stylus-loader/package.json
500 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/supports-color/package.json
501 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/svgo/package.json
502 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/tapable/package.json
503 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/tfunk/package.json
504 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/thenify/package.json
505 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/through/package.json
506 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/through2/package.json
507 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/timed-out/package.json
508 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/timers-browserify/package.json
509 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/tiny-lr/package.json
510 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/to-array/package.json
511 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/touch/package.json
512 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/tough-cookie/package.json
513 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ts-loader/package.json
514 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/tty-browserify/package.json
515 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/tunnel-agent/package.json
516 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/type-is/package.json
517 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/typedarray/package.json
518 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/typescript/package.json
519 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/typings/package.json
520 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ua-parser-js/package.json
521 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ucfirst/package.json
522 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/uglify-js/package.json
523 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/uglify-to-browserify/package.json
524 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ultron/package.json
525 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/unc-path-regex/package.json
526 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/underscore/package.json
527 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/uniq/package.json
528 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/uniqid/package.json
529 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/uniqs/package.json
530 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/unpipe/package.json
531 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/unzip-response/package.json
532 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/update-notifier/package.json
533 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/url/package.json
534 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/url-parse/package.json
535 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/url-parse-lax/package.json
536 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/utf-8-validate/package.json
537 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/utf8/package.json
538 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/util/package.json
539 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/util-deprecate/package.json
540 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/utils-merge/package.json
541 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/uuid/package.json
542 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/vary/package.json
543 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/vm-browserify/package.json
544 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/watchpack/package.json
545 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/wcwidth/package.json
546 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/webpack/package.json
547 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/webpack-core/package.json
548 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/webpack-dev-middleware/package.json
549 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/webpack-dev-server/package.json
550 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/webpack-livereload-plugin/package.json
551 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/websocket-driver/package.json
552 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/websocket-extensions/package.json
553 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/weinre/package.json
554 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/when/package.json
555 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/whet.extend/package.json
556 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/widest-line/package.json
557 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/win-release/package.json
558 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/window-size/package.json
559 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/wordwrap/package.json
560 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/wrap-ansi/package.json
561 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/wrappy/package.json
562 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/write-file-atomic/package.json
563 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/ws/package.json
564 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/xdg-basedir/package.json
565 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/xmlhttprequest/package.json
566 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/xmlhttprequest-ssl/package.json
567 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/xtend/package.json
568 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/y18n/package.json
569 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/yargs/package.json
570 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/yeast/package.json
571 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/zip-object/package.json
572 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/zone.js/package.json
573 verbose installManyTop reading scoped package data from /Users/njonas/Code/bardare/node_modules/@ngrx/store/package.json
574 info package.json Base64@0.2.1 No license field.
575 info package.json after@0.8.1 No license field.
576 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
577 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
578 info package.json arraybuffer.slice@0.0.6 No license field.
579 info package.json asn1@0.1.11 No license field.
580 info package.json assert-plus@0.1.5 No license field.
581 info package.json assert@1.3.0 assert is also the name of a node core module.
582 info package.json base64-arraybuffer@0.1.2 No license field.
583 info package.json base64id@0.1.0 No license field.
584 info package.json batch@0.5.3 No license field.
585 info package.json benchmark@1.0.0 No license field.
586 info package.json better-assert@1.0.2 No license field.
587 info package.json blob@0.0.4 No license field.
588 info package.json browser-sync-client@2.4.1 No license field.
589 info package.json buffer@3.6.0 buffer is also the name of a node core module.
590 info package.json callsite@1.0.0 No repository field.
591 info package.json callsite@1.0.0 No license field.
592 info package.json coa@1.0.1 No license field.
593 info package.json component-emitter@1.1.2 No license field.
594 info package.json component-bind@1.0.0 No license field.
595 info package.json component-inherit@0.0.3 No license field.
596 info package.json console-browserify@1.1.0 No license field.
597 info package.json cssesc@0.1.0 No license field.
598 info package.json ctype@0.5.3 No license field.
599 info package.json date-now@0.1.4 No license field.
